,word,x,y,z
9,Flavor,-4.54527682321,1.89887518663,16.8347925071
22,Thomas,4.84445383124,-8.36799160397,13.0405978141
25,Go,-8.17284560565,-10.1389455778,-5.17900485925
30,Weasley,11.586674413,-18.0937857845,6.79320181169
39,Algie,-4.33841443038,-0.472872436503,-3.14773855649
45,Put,7.32583651613,1.80728849122,2.9846212598
49,Neville,-6.26688727275,6.20550422858,-4.58962228518
65,NOT,-7.04047485625,2.9867693738,0.814154893848
66,Spells,8.22174076203,2.30993642029,5.5231373736
71,Three,16.0874713166,11.3354847454,6.26444604881
73,Behind,8.53824208775,3.2341425035,4.04423896503
74,HOGWARTS,-7.51696557457,6.2399541989,3.37907759656
80,Ronald,8.65692668606,5.64120832156,7.30955777239
86,Stay,9.39872300493,-8.7606581465,1.25038902603
87,Vernon,10.1308879364,0.476601224104,-0.197453421694
101,Quaffle,3.05319846883,5.92983901394,-4.42432284365
118,Quidditch,-2.22284177773,-9.3254787934,-3.20537808291
121,Wizard,-13.2475962027,0.701957018648,5.68505730763
123,Wizards,-10.5886419817,1.09409305333,-0.0957727141633
126,Lord,-4.40341862967,-11.3806904807,-12.2236779657
129,Figg,9.20404915611,8.7779774065,0.0109101598086
135,Jordan,-5.61686124438,13.6985277056,5.46263428966
140,A,-2.48357240176,0.420277621093,-11.1898282278
142,Dedalus,-8.00931903589,-1.71171564078,0.592104819369
147,Will,9.88614867761,-8.68980612506,0.323830132455
154,All,9.07790948611,-10.0565878561,-8.56146117444
164,Even,-3.34591625597,-13.8680912779,-1.56891061518
170,Told,-2.84508668446,-6.84064087635,6.21511886226
203,Curse,-13.4375727326,-6.99411194533,6.2872472689
204,Midnight,-4.67767131304,-3.88555400815,13.2638932483
206,Anyone,11.1560063447,-8.74092276189,-0.311436084764
219,Must,3.27291525069,9.69681898349,16.3685172277
233,September,-10.3257722499,3.25710017243,2.10440656512
237,Mirror,12.9687832865,-2.2329581664,-8.21748269944
241,Nicolas,6.83067602174,-11.5302008694,-7.05415251597
244,Please,3.68354530106,5.29266803655,9.37344625653
255,Uncle,10.0599091842,-0.390074235966,-0.0214915078204
263,B,1.19439298811,9.33543942039,6.61063565122
276,See,0.593771561192,-11.8254944453,-5.33511140235
283,Crockford,-6.79140087165,3.69678615289,0.0736840662703
300,Bane,-1.81334339894,-6.53526832225,-2.4385395605
311,Ollivanders,4.8537645305,9.59239777198,6.55612598674
312,Side,0.795175995374,-9.4029856776,9.27154580624
319,Want,-1.62687216179,-4.54498703572,11.5138763845
333,Fred,10.9879578557,-3.43677507621,7.77926199959
336,Snitch,-5.81633148544,16.6852786193,4.94048891513
346,Quick,-6.83507933003,-3.87706796048,10.8803800925
349,Nah,-6.36054121255,-12.1514624431,-13.469065056
382,Galleons,-9.63088503509,-3.74117779286,5.33156312319
386,Doris,-9.48863461566,-0.145844235315,1.26792350781
403,Muggle,9.75316563224,-19.5929873069,10.4010511466
405,Sorry,-12.7211532961,2.25209806438,4.00302449695
439,Follow,10.3739261058,-7.96764761049,-0.918359475862
441,Tuesday,5.46961367074,-7.98137673007,11.3088452688
451,Tell,-8.27326042287,-11.7380459478,-12.6840780158
457,Stop,8.4010609868,-8.09000022347,0.760848744128
459,Snape,3.88717679786,-9.48164230312,-3.16668619227
466,Maybe,-12.9760969391,-7.18577003815,6.36773060784
467,Potters,10.8066042926,-18.5178897239,10.8083814979
476,Owls,-0.244932209608,-2.99329404979,10.6207240808
477,Ollivander,-5.54508507682,12.3994884594,2.77510865465
478,Mind,-3.46486284113,-8.19633603687,7.17320129982
488,Thank,-6.09351045237,-4.28402053216,12.0918616532
499,Herbs,-16.4417997485,1.64383490787,-4.39071509975
504,Flint,1.53453826736,5.63712671032,-1.27918093266
511,D,6.43732744823,-10.4368659278,-6.41035835733
513,James,-7.45772610046,-5.08084268219,6.7550020726
519,Piers,-4.44351244723,8.2890276636,-7.46522210856
522,Frogs,-3.94112057291,6.1327726219,8.12565878977
528,Gryffindors,8.16716533515,10.2952277754,3.94265611319
541,Life,-11.1484274977,0.935006522614,-0.898628750202
542,Lee,15.2669524207,13.0775338314,3.187473666
546,Nobody,11.488986518,-10.2574491571,0.770077909175
551,Let,0.693075001731,-11.4620346054,-5.08922496144
554,Dunno,-4.03999927323,-13.277310725,-11.4804850455
555,Daily,-8.53776089804,1.00023660239,0.793336951457
558,Gran,-3.95792488655,-10.0721703414,-11.7907960819
561,First,-9.14939051597,-6.02456867018,5.49521476928
571,Best,2.72357630107,10.9237483229,9.97579915435
574,Make,6.07827308303,5.48735555221,5.90207868574
586,Hang,-2.35073430153,-6.23156688132,12.3283890618
588,Firenze,-3.0995889511,-13.1058429815,-2.25889130649
607,Vol,6.19707746877,-10.2642221639,-6.29781674509
628,Ministry,-0.617862223844,1.1130368508,-2.56079150724
637,Smeltings,-8.58140116824,7.48308841536,1.03049405427
642,Drive,4.56810191363,12.1706791248,-5.0234897375
662,Bye,-6.21431098296,-3.94481546897,12.5267145911
664,Dad,-6.00947305123,-4.30999307853,12.6456036917
676,Anything,1.96880601057,-0.549230213352,9.13903244472
679,Wands,10.8731642959,2.61851436704,3.93264960597
683,Where,7.11593359041,-11.1515945428,-6.57134240991
686,Tap,-7.70703406096,-5.73665995226,10.4313273265
687,Just,11.4722417744,-20.0269687665,7.39872700416
698,Petunia,10.1419257567,-0.410106901691,-0.647083947294
699,George,11.2498940193,-3.52355297035,8.61348987522
705,Slowly,4.16507169984,2.4413287235,8.70249531678
708,Red,-7.23932708148,-3.52405207358,11.4693078487
709,Head,3.72247521227,-7.93901996438,12.8898283952
714,HUFFLEPUFF,-7.9218308807,-4.93384778859,10.7417137782
717,Me,-7.363029239,-3.77358257526,11.0343998494
718,Brilliant,-7.60055903151,-3.84374933863,11.7019128714
722,Mr,3.38053234716,-10.1391632969,3.70656748674
726,My,11.1064809356,5.77857635956,-3.09598846504
732,Bludger,5.42473206535,12.5267685278,-3.87746374606
733,Hagrid,1.95933593381,-5.58535069858,-1.52474228706
734,Dean,-5.48978262969,13.1109012572,9.14147376248
740,Percy,-7.96111938463,11.9801136286,9.5882410397
741,Griphook,10.4759102483,9.70050606799,8.84082137511
760,Hello,-6.25794448508,-3.56934291912,12.1013437521
771,Elixir,3.03967360804,7.67645163864,14.2315400759
789,Out,5.6536047863,-2.85194492857,3.01305594292
819,Hooch,1.74373120161,7.02122767825,-1.88657143535
834,Use,-13.5706503138,1.20063477882,5.65740678488
843,Pucey,-9.25071163735,-6.5145499449,-12.1929902142
853,Snare,-4.09685274325,-7.12830676793,-9.32432054735
888,Don,1.59094851134,-0.00899173541632,-8.46113603807
897,Welcome,10.2759671547,-9.78120109548,2.12361038347
904,Stone,6.45236221348,-1.85051711556,-12.0612176668
908,Magical,2.62172860811,5.73714606803,2.57158761972
916,Sickles,5.62256055293,4.70962993913,10.7958658612
924,Brazil,1.6395582695,9.36835784816,7.72954523009
929,Black,7.95206692559,6.76355846499,7.26546828751
940,Monday,-4.59651660509,-4.56974158101,13.1634927708
950,Muggles,13.0150039333,-1.84465201997,8.75249781398
955,Ridgeback,1.89884221068,10.6987476072,9.36139177311
957,Everyone,13.0715013243,-19.798615139,8.19746112597
960,History,-0.00991094287534,5.71428450003,6.69069762193
962,Seven,5.32311805424,8.87218457377,8.40385702258
965,Diagon,13.8511427766,14.6468543182,4.62555221362
971,Dursleys,-11.3591743727,5.24554508189,-3.01954709956
984,Do,7.9398755088,-7.01964241398,-9.10867103633
991,Famous,-8.19014475083,8.57505690526,3.2740513684
993,Half,10.8187055474,-11.2259813589,1.87167697152
996,Hall,5.95268846485,15.2327959585,-4.75407946999
1001,Apothecary,3.61901002122,-6.13548635104,10.7412384551
1003,Didn,-6.6612398624,-12.097855785,-13.7239278983
1016,Blimey,-3.48621930104,-8.71103443642,8.06875462709
1041,H,-6.11091876353,12.3469679505,6.16843490456
1051,Alley,13.7868316307,15.3780460309,4.14470370353
1058,Knuts,-10.4765539121,3.26198767892,2.82223408404
1080,Johnson,-6.5019137041,3.86889044897,5.6709308857
1082,Malfoy,-1.77938923347,-7.52492396544,-0.0127886540456
1087,Give,-3.86833142867,-9.27475325112,-10.7965514388
1095,Sir,15.3151546624,3.0744904766,-4.40888130883
1098,Hufflepuffs,-17.9256627009,-2.06934749561,-2.27513360327
1104,Leaky,14.4271315148,12.3481303101,1.86520067033
1117,Hurry,4.57745868277,8.67855987603,8.82308336345
1142,Better,9.14980303064,3.87021761669,5.94552708194
1153,Excuse,-3.76331975539,-8.52635711644,8.15880277301
1166,Potions,11.8136121039,15.4797771852,0.828893188433
1167,Patil,15.2974127377,12.0830428475,8.75532202415
1169,Is,-5.39793769853,-2.92553839197,6.03098738463
1192,Ravenclaw,13.440361417,-3.06690580975,8.45594304076
1197,Her,12.2822792659,3.01575577911,3.43236105284
1214,Aunt,10.1415265911,-0.410139681539,-0.6472533177
1225,London,-0.0274163356989,-5.25040227874,-2.95684268767
1229,Rubeus,-8.07344580659,-4.95341623038,11.1731610253
1230,Before,-4.41866148121,-7.5362697797,-7.83346135226
1234,Potter,5.48946447454,-3.91496255491,-11.467049447
1235,Master,8.54970984075,-8.38931738349,0.959388626242
1237,Mars,-4.63407734339,-1.608672291,7.2492819551
1239,Listen,-1.04454299228,-6.43202735074,-9.08809044829
1240,Hufflepuff,13.7886047707,-3.41289373807,9.18131265276
1269,Criag,5.45813083397,9.28012103841,6.8520676898
1284,Seekers,-3.36694256427,-0.729528055805,4.19877096885
1290,Harry,11.5988125276,-2.3734637273,1.66166410844
1291,mice,8.25066884715,3.34855839248,4.52041288818
1294,Guide,-15.3176121449,1.28375443198,-3.44855789317
1299,House,-6.52214186365,2.57165121335,0.678573660741
1301,Cauldron,14.3610241036,12.5261195541,2.36217732218
1316,Ginny,-0.700022477841,-5.60507281615,-8.90830707337
1325,Transfiguration,-9.32867210341,-5.98959340993,5.35676436672
1326,Dark,-0.603319147912,-3.91627782457,-4.21678232626
1332,Great,0.800754531118,8.68969856369,-10.280493654
1342,Flitwick,1.5773192406,-5.66820037016,-0.455228761607
1347,Yeah,-2.52134586386,-12.3554239992,-4.78303739923
1359,Take,-1.65022909621,-4.78574645233,11.4356511797
1362,Sorcerer,-1.98780080692,-15.9185400673,-5.54864624694
1374,Voldemort,10.3218594188,-10.3621878875,-8.17175239613
1384,Course,10.7285784252,-8.80258444233,-0.28956813603
1393,Privet,8.61089145721,14.3721043951,-5.0075004117
1394,Should,-7.70303902882,-12.7887262478,-12.0561733825
1396,Only,-9.55072680662,-4.8997949182,4.83898074856
1413,Charlie,-0.987087224044,-13.1195313203,-7.23759866482
1418,Someone,-5.26016544008,7.28422430811,11.7440450986
1425,Fluffy,10.8205725387,-8.72040279328,-8.91068311547
1428,Nine,3.38691176828,0.894180554177,9.09109936837
1432,Devil,-6.05464504268,-5.110418112,4.52721416178
1433,Parvati,-15.5951665841,-5.23688724294,-10.5538525082
1436,Things,8.36592953626,-10.3298522856,2.77276945532
1440,Too,-1.10085363416,-2.68880773772,9.97599474536
1448,OUT,-1.01426307642,-7.65111549871,10.1190877728
1459,Seamus,8.89936413407,13.6002184426,6.11334231477
1465,Wood,-4.4457119335,2.00560968407,-1.2434735773
1471,Funny,0.509714056674,-10.2840002796,8.74787902171
1487,Albus,9.56810223685,-1.53440725555,-4.97739266998
1504,Binns,5.16169864159,3.3741681656,6.00450631259
1513,Slytherins,-5.33350960034,16.7860135534,7.43030437203
1528,Keeper,11.3308641517,-3.53727794928,8.16755226336
1551,Thanks,-3.88275103926,8.47688588902,8.6164491747
1552,die,-1.84944350424,-14.5291544063,-3.45446909523
1553,Ready,-7.91025730499,-5.50269312163,10.6525017879
1561,Platform,2.15299217832,-9.52881226177,9.23751306108
1568,Bettie,6.7262747229,3.30403211238,5.58376852405
1569,Scabbers,11.8498804224,-19.5326997863,9.20841253969
1580,Beans,-4.15504450428,2.42987943757,15.9470310283
1594,Er,-0.635896866521,-6.61855512576,-6.98197883179
1598,Beaters,-12.3381435347,-9.21023926222,3.61667821507
1634,Oliver,-7.54949477427,-3.97496300623,6.93431625542
1637,Wizardry,-0.840190101598,-9.61905981618,9.80455049892
1641,Got,-13.0019710854,-8.23083047154,3.64571625464
1644,Hannah,2.24610045345,-1.37644386592,11.9514198434
1678,Norris,3.14854849965,1.28078507529,-2.07259233477
1679,Restricted,5.57076178344,-3.45123142177,8.37549656163
1680,Had,-5.43679439971,-0.406231885444,2.16584070593
1685,Hat,-4.3394447003,-9.32202050702,-9.80844511674
1688,Poor,-2.829691007,-4.73990477412,12.3959897812
1697,Granger,-4.97796646097,2.28411459938,-1.45419030018
1699,Magic,-6.33017741493,13.1365949512,5.58313855587
1700,Thirty,11.0824738813,-9.38282216659,0.659228386672
1717,Anyway,-1.32488512425,-10.6379716113,-6.04227117734
1729,Neither,4.58798838902,9.14042959102,8.72336773194
1739,King,-11.5581097236,-9.07479933291,4.21089251855
1743,Against,-4.77808563952,2.31739780365,16.0632286559
1756,Yes,5.87787982661,-11.1427307825,-7.99866208992
1757,Yer,5.02148844718,9.32937277824,9.67630624088
1771,Students,-3.91479402267,-0.240768326491,2.81428086131
1774,Remembrall,15.3912212205,14.5580515411,6.15611233706
1794,Bloody,-9.61048276502,-5.53005880259,3.7685641712
1800,Miss,16.9931904603,2.30522876114,-4.06727577869
1809,Chaser,-4.76881460949,10.9413163622,5.71559206553
1825,Dear,-3.53658713038,-12.8382707862,-12.626905732
1830,YOU,1.60170330583,-1.44929047378,11.1689479297
1844,Fang,-5.48123219684,19.0061926785,5.04751117478
1855,Chocolate,15.8863684544,13.3193466077,6.50603131637
1866,Oh,5.92916579032,-3.76568438338,-12.9284098052
1867,Did,-3.67674110721,-6.64792522028,-10.377605817
1874,Oy,-7.01439621281,-4.44208478364,11.4235660583
1876,Or,12.2662500581,-20.0961150147,8.13090253572
1880,OF,-16.7018254036,-1.84595394436,-4.22717622665
1884,OR,-9.9870816956,4.06117121792,7.1445340039
1885,Little,-9.15785528662,7.73503258718,3.38258608598
1890,Seeker,10.9183162228,-17.7513148329,10.0685274862
1896,Crabbe,5.66515305668,9.87300746757,-5.59578265758
1898,Nothing,2.49201313224,10.8982849331,16.3861206655
1899,Firs,1.06043992529,-10.453936248,8.53774234572
1904,Look,15.7948528407,-3.26948752497,7.9220448674
1905,Norbert,-4.07467363725,-7.4396817187,0.0584028654313
1908,Bill,13.7784729811,-0.381185422103,-7.48745062753
1913,Romania,1.52606373977,7.0219547264,14.5567717773
1914,Ron,11.6091611982,-2.38055656001,1.65032959033
1919,Baron,15.7834591727,2.62498830259,-2.92540345999
1928,Charms,-3.04611710447,5.5307595374,9.49453207816
1933,Every,9.15763703363,10.7508027221,6.12275961912
1937,Come,-8.15155114183,-9.91124593499,-5.06207979115
1949,Malkin,-4.45292713437,8.91109067792,9.59383501835
1950,Bell,-3.92660512398,4.35916172609,13.7751071453
1951,keyhole,-10.4320816026,2.60158623995,2.78027456841
1952,Soon,1.54149155868,-0.979801999491,9.50842520384
1954,Hedwig,-4.32357913684,16.5094465243,9.26100308854
1961,Dursley,16.3627830953,12.4114805182,2.7817399387
1964,Cross,-10.7365630309,-8.07863352136,4.7739073299
1975,Bott,-16.2149832873,1.18806084503,-2.33628900955
1992,Ah,-3.92706417647,-7.13391929305,-9.70552262638
2008,Angelina,-7.83927409276,5.16121034284,3.30086972613
2011,Lucky,-2.64199072551,-9.23123365907,9.15773208728
2024,P,-12.499276479,-3.6499797024,5.9415765023
2032,Weasleys,-2.58037192023,-3.96643450471,-3.24994660264
2038,Sprout,-12.0933067624,-4.13837602204,4.87961170054
2042,Diggle,0.741326435407,9.83536868603,16.1844332243
2045,Goyle,-14.3884594685,9.00063201044,-9.46492458481
2062,Professor,9.6845584236,-2.5346400822,1.34038421781
2079,Wonder,-2.7136013481,-9.47000864697,8.29178266158
2080,Pomfrey,8.26717634822,-17.5921060497,10.2181339496
2086,Nick,-10.8682462367,-0.39309437212,-0.292618834816
2090,Nice,-4.43305683037,-4.4149244896,13.482255344
2106,Wednesday,3.09708783123,-5.75480589684,9.3891101469
2112,ALBUS,7.79936274712,-4.29735200234,3.82472155641
2115,Madam,-5.07422357388,2.42294731098,-1.6298701445
2141,Christmas,-5.74715935666,14.6055266314,8.08222051433
2143,Gryffindor,1.45637925038,-8.90389255718,-0.351940388162
2154,HIM,11.7220554206,-8.74822831384,0.0474433461939
2155,Chasers,-0.033637844916,7.39138402741,5.13966697511
2159,Mrs,-0.982651454609,11.5342220971,-5.32321081349
2161,Hermione,11.6186683614,-2.38604816542,1.63447673733
2182,Dudley,10.1413060943,-0.4100853592,-0.647431477238
2186,Flamel,9.32403932727,-7.59747972476,-10.5561239269
2193,McGonagall,9.69198648858,-2.53733868085,1.36985905755
2213,Philpot,9.16656733069,3.9662492512,7.19043226282
2218,Say,-3.88172678572,-4.41362274762,12.8780543773
2222,Finnigan,-4.61979727591,10.0641620005,10.773709184
2224,CHAPTER,-6.94259249668,1.21157320757,12.8393545365
2225,Arts,-4.60333682401,12.0864172341,6.16376751101
2227,From,-14.3400904397,-5.34768919088,-5.08132321026
2232,Wingardium,3.26680897495,1.15456486491,9.23998858204
2233,Frog,-12.9881434779,3.88176460825,-6.03024730756
2234,Next,-7.8022253198,5.52456145397,12.3855377077
2237,Which,2.61537217914,10.9707343766,17.0493143787
2240,Leviosa,0.77625151223,-2.01719074302,11.2156788943
2245,Filch,9.86094868901,-16.7051420637,10.4904047088
2246,Nearly,-6.75858378748,-2.6347783373,7.21230634401
2252,Ickle,1.13360675018,0.258503943291,9.76508823357
2257,Gringotts,1.80425718017,-12.31443013,-5.56534777974
2265,GRYFFINDOR,8.86525359891,5.09754809667,6.22665242836
2267,Mommy,-4.79306811913,-4.07368025173,13.07691222
2287,Ronan,-5.09690164339,11.7330062811,5.65497684632
2310,Thousand,17.3646958935,13.7603022778,3.85581146312
2322,High,-5.41098979324,11.3904252225,8.99457900822
2325,Saturday,-7.48912787522,5.72823817971,11.2709555863
2327,Everybody,-0.686957728793,-3.04580847087,10.9839266275
2337,Shut,-5.42241778387,-3.54359004203,6.79698469737
2346,Mom,-2.73664937377,-10.1318386087,-5.75539803588
2359,Keep,-1.11951072044,3.90605173661,15.8494654017
2365,Once,-6.83031945411,3.26321758381,11.2914425456
2376,Draco,-3.90076721029,-11.510545271,2.3470464993
2382,C,-0.606772963945,-4.77150336879,11.3427674419
2383,Send,-11.1355333204,-2.74632423053,-0.0407726075956
2390,Good,-10.4551026064,-5.03115306868,4.48208882091
2391,Nimbus,17.8219112455,13.6497704791,3.4306077078
2394,Britain,2.30093425137,-9.29323238118,8.65227685066
2398,July,-16.128677655,1.82888904904,-2.52921700654
2400,Could,-4.8296972277,-8.48188911583,-8.92781599465
2407,Stonewall,-4.69269963401,6.04975125524,11.7725295585
2417,Slytherin,1.93659755704,-3.04107801175,-1.58370100085
2423,Would,2.10995832086,9.11811241106,6.55500203414
2427,Hey,9.64898046299,-8.50712385234,0.204667196827
2429,Finally,-3.57038910051,-8.7603028947,7.26976812318
2435,Lily,16.3429252262,2.99109415874,-5.25126450548
2436,Get,-5.39912479535,3.25091626346,16.6853394792
2438,Merry,-2.68275944529,-4.47042182385,12.3023485308
2442,Yeh,8.19061329685,-6.54603444081,-11.6999584892
2444,Trevor,3.72616892485,-0.00859157800648,4.55560710782
2445,Dragon,-2.28875834114,4.30251129265,4.80438089099
2454,Halloween,-1.41696678067,7.43723612223,-0.439783398816
2459,Agrippa,2.48023779908,11.0161875907,9.0786299005
2464,Bludgers,-2.65933764779,-3.66593233239,-2.74164434479
2480,Marcus,-6.70387671796,3.8959294414,7.19625433759
2482,Prophet,-9.7004464557,2.43101223889,2.11366273114
2485,Fungi,-16.1016507808,2.26304003165,-2.57378002265
2491,Herbology,11.6759734498,10.9419183066,8.76627869979
2498,Have,12.4721413659,4.98685305146,-5.41324453756
2510,Nicholas,5.35989768213,9.99921716644,9.53976193794
2513,Be,14.0857223382,4.00783064077,-2.63365696377
2515,Friday,1.93116918332,7.99569372429,15.2323148611
2516,sky,-15.839674847,8.74195528491,-9.06386195888
2518,Fat,-7.04444304068,-2.01536795088,-7.33988688511
2526,Know,2.44097848199,-1.84647393991,-7.44827350315
2529,Headless,-6.67619531323,3.74220885765,1.00023811132
2552,Quirrell,1.91587749739,-5.64507870099,0.230607325195
2553,Underground,5.8849039816,-2.96026623996,8.16966302516
2556,Longbottom,13.8164677586,-2.49033718222,8.03006583104
2565,Severus,-1.27340892088,-5.45880423103,-8.57138840875
2570,Inside,10.932355715,3.31497454932,4.35479907673
2584,Ages,-0.818852816979,3.76659898806,15.9294167748
2589,Really,-2.57010308034,-5.94433829541,12.5083129802
2593,Outer,6.83100213708,0.924702517793,2.04432577302
2618,Malfay,-7.19824878655,6.98150401167,4.08412405085
2622,Ten,6.15794835673,4.12586199957,5.71053410511
2643,Pince,5.49535071775,-8.47434564075,11.1196261291
2650,Never,13.3826026983,-20.4444450681,8.36245642803
2657,Dumbledore,2.21859646897,-5.64161470069,-0.0396607147987
2659,Friar,9.42274729484,5.9127054087,7.22445427947
2672,Rubbish,-5.07378104259,-4.41362125661,13.1170033777
